Time,Demand,Temperature,Holiday
2012-01-01,227778.257304,26.57812500000001,1
2012-01-02,275490.988882,31.75104166666667,1
2012-01-03,258955.329422,24.56770833333333,0
2012-01-04,213792.376946,18.19166666666666,0
2012-01-05,211066.42655,17.8125,0
2012-01-06,205338.71462,19.51041666666667,0
2012-01-07,200693.270298,24.09895833333333,0
2012-01-08,200061.61473800003,20.223958333333325,0
2012-01-09,216201.836844,19.16145833333333,0
2012-01-10,217176.90791,16.04270833333333,0
2012-01-11,217517.47501000005,14.815625,0
2012-01-12,217586.17446399992,17.031250000000004,0
2012-01-13,207841.939388,17.009375000000002,0
2012-01-14,189761.960344,17.096875,0
2012-01-15,202284.682756,19.25520833333333,0
2012-01-16,266364.444274,28.060416666666665,0
2012-01-17,292458.6854459999,28.779166666666665,0
2012-01-18,247722.4942560001,19.265625000000004,0
2012-01-19,240187.677944,19.178125000000005,0
2012-01-20,225035.325476,19.688541666666666,0
2012-01-21,207949.85991000003,21.690624999999997,0
2012-01-22,239810.374218,25.33229166666666,0
2012-01-23,280188.298774,26.675000000000008,0
2012-01-24,287474.816646,26.61145833333333,0
2012-01-25,239083.6843799999,19.75937500000001,1
2012-01-26,214239.304588,20.038541666666664,1
2012-01-27,247864.545244,24.680208333333336,0
2012-01-28,246157.78149600007,25.032291666666666,0
2012-01-29,273882.7501919999,28.11145833333333,0
2012-01-30,257241.906512,21.542708333333337,0
2012-01-31,228254.907978,16.605208333333334,0
2012-02-01,230665.817198,18.593750000000007,0
2012-02-02,237880.65627200008,20.667708333333334,0
2012-02-03,233603.04427800004,21.97708333333332,0
2012-02-04,231199.65756600004,29.04062500000001,0
2012-02-05,217637.392242,18.979166666666668,0
2012-02-06,230085.16670200005,18.459375,0
2012-02-07,228610.859772,17.29583333333333,0
2012-02-08,228077.89926600005,17.282291666666666,0
2012-02-09,234247.174266,20.84479166666667,0
2012-02-10,222089.47112600005,19.85833333333333,0
2012-02-11,195587.745634,18.446875,0
2012-02-12,207883.898364,19.23958333333333,0
2012-02-13,236192.401168,19.903125,0
2012-02-14,250611.50100600003,22.970833333333346,0
2012-02-15,276463.802184,28.195833333333336,0
2012-02-16,256097.71950000004,20.221875,0
2012-02-17,225040.424446,19.17604166666667,0
2012-02-18,208380.953922,21.99166666666666,0
2012-02-19,226379.6298700001,22.897916666666674,0
2012-02-20,238501.3582400001,20.078125,0
2012-02-21,236787.45434999996,19.726041666666664,0
2012-02-22,242659.87832,20.89166666666667,0
2012-02-23,249533.82264799997,19.981250000000006,0
2012-02-24,272065.85712800006,29.229166666666675,0
2012-02-25,267429.008882,30.30624999999999,0
2012-02-26,272119.05890600005,26.478124999999995,0
2012-02-27,253556.989398,20.22604166666667,0
2012-02-28,233459.56758800003,18.714583333333334,0
2012-02-29,232602.3715,19.038541666666674,0
2012-03-01,228117.349736,17.512500000000003,0
2012-03-02,214077.02271999995,18.758333333333333,0
2012-03-03,195961.73221,17.542708333333334,0
2012-03-04,201885.09726600003,20.359375,0
2012-03-05,225458.425954,18.22083333333333,0
2012-03-06,226961.51970800004,17.7,0
2012-03-07,227666.119452,17.741666666666664,0
2012-03-08,228234.72523600003,18.750000000000004,0
2012-03-09,214099.785104,19.38229166666667,0
2012-03-10,187804.78019600004,16.818749999999998,0
2012-03-11,184799.846194,17.613541666666666,1
2012-03-12,204090.954068,18.34583333333333,1
2012-03-13,244041.54392400009,23.71770833333333,0
2012-03-14,261336.73519000004,25.95833333333333,0
2012-03-15,245006.88177000004,22.373958333333334,0
2012-03-16,210376.384226,17.352083333333333,0
2012-03-17,183350.44323000003,17.907291666666662,0
2012-03-18,198071.191868,17.965625,0
2012-03-19,233642.00834600005,21.878125,0
2012-03-20,242704.655,24.144791666666663,0
2012-03-21,223973.347208,14.871875,0
2012-03-22,223770.45380800005,16.661458333333332,0
2012-03-23,214358.26855999997,13.848958333333334,0
2012-03-24,191636.99200400003,15.459375,0
2012-03-25,204244.355022,14.251041666666666,0
2012-03-26,223744.954604,16.084374999999998,0
2012-03-27,223824.74571200003,16.87708333333333,0
2012-03-28,225130.67704799992,17.31770833333334,0
2012-03-29,227176.14133199997,19.39375,0
2012-03-30,219899.18876800005,23.480208333333337,0
2012-03-31,189141.604834,19.75625,0
2012-04-01,194333.58407800004,16.194791666666664,0
2012-04-02,224898.75347400003,22.32916666666668,0
2012-04-03,230108.99405399995,19.415625,0
2012-04-04,229532.4981,19.43541666666667,0
2012-04-05,217024.909856,21.276041666666668,1
2012-04-06,186332.46929799995,19.355208333333337,1
2012-04-07,179924.35793399997,14.780208333333327,0
2012-04-08,179984.761658,15.700000000000005,1
2012-04-09,206711.75869800008,10.851041666666667,1
2012-04-10,230216.100086,14.14270833333334,0
2012-04-11,226803.73982,14.29375,0
2012-04-12,224408.544452,16.01875,0
2012-04-13,212501.70500199992,18.153125000000003,0
2012-04-14,188039.08569000004,20.362500000000008,0
2012-04-15,198339.35798000003,19.596874999999997,0
2012-04-16,225930.663404,15.707291666666665,0
2012-04-17,225780.737352,17.389583333333334,0
2012-04-18,228660.336198,19.51458333333333,0
2012-04-19,229802.076672,18.928124999999994,0
2012-04-20,214934.234856,17.671875,0
2012-04-21,188268.94680800004,19.26354166666667,0
2012-04-22,196665.582646,18.04583333333333,0
2012-04-23,230431.65208800003,12.523958333333333,0
2012-04-24,232788.58999200005,11.426041666666665,1
2012-04-25,217322.46156,13.366666666666664,1
2012-04-26,235112.52995000003,14.457291666666668,0
2012-04-27,218898.09335600003,14.685416666666669,0
2012-04-28,192931.395336,16.048958333333335,0
2012-04-29,210747.021562,12.10104166666666,0
2012-04-30,234406.73048,15.761458333333328,0
2012-05-01,228877.332928,17.092708333333338,0
2012-05-02,247105.30031,10.862499999999995,0
2012-05-03,252914.279194,12.074999999999998,0
2012-05-04,232739.66895600004,12.757291666666664,0
2012-05-05,211630.79895200013,11.959375000000009,0
2012-05-06,219305.072586,13.017708333333331,0
2012-05-07,242502.719678,13.994791666666666,0
2012-05-08,229176.06865,18.84791666666667,0
2012-05-09,232946.76370000007,15.99583333333333,0
2012-05-10,233164.689192,15.447916666666666,0
2012-05-11,227035.696774,12.578125000000002,0
